--------------------------------------------------
Config:
{'label': 'adkg_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/adkg/adkg_train.json', 'valid_path': 'data/datasets/adkg/adkg_dev.json', 'types_path': 'data/datasets/adkg/adkg_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/adkg/', 'save_path': 'data/save/adkg/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Train epoch 10:  70%|██████▉   | 244/350 [00:34<00:07, 13.54it/s]
Train epoch 10:  70%|███████   | 246/350 [00:34<00:08, 12.75it/s]
Train epoch 10:  71%|███████   | 248/350 [00:34<00:07, 12.86it/s]
Train epoch 10:  71%|███████▏  | 250/350 [00:34<00:07, 12.71it/s]
Train epoch 10:  72%|███████▏  | 252/350 [00:34<00:07, 13.15it/s]
Train epoch 10:  73%|███████▎  | 254/350 [00:34<00:07, 13.32it/s]
Train epoch 10:  73%|███████▎  | 256/350 [00:34<00:07, 13.19it/s]
Train epoch 10:  74%|███████▎  | 258/350 [00:35<00:07, 12.79it/s]
Train epoch 10:  74%|███████▍  | 260/350 [00:35<00:07, 12.70it/s]
Train epoch 10:  75%|███████▍  | 262/350 [00:35<00:06, 12.59it/s]
Train epoch 10:  75%|███████▌  | 264/350 [00:35<00:06, 13.10it/s]
Train epoch 10:  76%|███████▌  | 266/350 [00:35<00:06, 13.20it/s]
Train epoch 10:  77%|███████▋  | 268/350 [00:35<00:06, 12.89it/s]
Train epoch 10:  77%|███████▋  | 270/350 [00:36<00:05, 13.42it/s]
Train epoch 10:  78%|███████▊  | 272/350 [00:36<00:05, 13.21it/s]
Train epoch 10:  78%|███████▊  | 274/350 [00:36<00:05, 13.53it/s]
Train epoch 10:  79%|███████▉  | 276/350 [00:36<00:05, 13.28it/s]
Train epoch 10:  79%|███████▉  | 278/350 [00:36<00:05, 13.58it/s]
Train epoch 10:  80%|████████  | 280/350 [00:36<00:05, 13.50it/s]
Train epoch 10:  81%|████████  | 282/350 [00:36<00:05, 13.48it/s]
Train epoch 10:  81%|████████  | 284/350 [00:37<00:04, 13.83it/s]
Train epoch 10:  82%|████████▏ | 286/350 [00:37<00:04, 12.82it/s]
Train epoch 10:  82%|████████▏ | 288/350 [00:37<00:04, 12.58it/s]
Train epoch 10:  83%|████████▎ | 290/350 [00:37<00:04, 12.27it/s]
Train epoch 10:  83%|████████▎ | 292/350 [00:37<00:04, 12.11it/s]
Train epoch 10:  84%|████████▍ | 294/350 [00:37<00:04, 12.32it/s]
Train epoch 10:  85%|████████▍ | 296/350 [00:38<00:04, 12.54it/s]
Train epoch 10:  85%|████████▌ | 298/350 [00:38<00:04, 11.96it/s]
Train epoch 10:  86%|████████▌ | 300/350 [00:38<00:04, 12.24it/s]
Train epoch 10:  86%|████████▋ | 302/350 [00:38<00:05,  9.32it/s]
Train epoch 10:  87%|████████▋ | 304/350 [00:38<00:04, 10.37it/s]
Train epoch 10:  87%|████████▋ | 306/350 [00:39<00:04, 10.78it/s]
Train epoch 10:  88%|████████▊ | 308/350 [00:39<00:03, 11.63it/s]
Train epoch 10:  89%|████████▊ | 310/350 [00:39<00:03, 12.07it/s]
Train epoch 10:  89%|████████▉ | 312/350 [00:39<00:03, 12.56it/s]
Train epoch 10:  90%|████████▉ | 314/350 [00:39<00:02, 12.78it/s]
Train epoch 10:  90%|█████████ | 316/350 [00:39<00:02, 13.02it/s]
Train epoch 10:  91%|█████████ | 318/350 [00:39<00:02, 12.21it/s]
Train epoch 10:  91%|█████████▏| 320/350 [00:40<00:02, 11.55it/s]
Train epoch 10:  92%|█████████▏| 322/350 [00:40<00:02, 11.68it/s]
Train epoch 10:  93%|█████████▎| 324/350 [00:40<00:02, 12.24it/s]
Train epoch 10:  93%|█████████▎| 326/350 [00:40<00:01, 12.76it/s]
Train epoch 10:  94%|█████████▎| 328/350 [00:40<00:01, 13.00it/s]
Train epoch 10:  94%|█████████▍| 330/350 [00:40<00:01, 12.56it/s]
Train epoch 10:  95%|█████████▍| 332/350 [00:41<00:01, 12.94it/s]
Train epoch 10:  95%|█████████▌| 334/350 [00:41<00:01, 12.57it/s]
Train epoch 10:  96%|█████████▌| 336/350 [00:41<00:01, 12.99it/s]
Train epoch 10:  97%|█████████▋| 338/350 [00:41<00:00, 12.89it/s]
Train epoch 10:  97%|█████████▋| 340/350 [00:41<00:00, 13.44it/s]
Train epoch 10:  98%|█████████▊| 342/350 [00:41<00:00, 13.37it/s]
Train epoch 10:  98%|█████████▊| 344/350 [00:42<00:00, 13.42it/s]
Train epoch 10:  99%|█████████▉| 346/350 [00:42<00:00, 13.25it/s]
Train epoch 10:  99%|█████████▉| 348/350 [00:42<00:00, 13.40it/s]
Train epoch 10: 100%|██████████| 350/350 [00:42<00:00, 12.70it/s]
Train epoch 10: 100%|██████████| 350/350 [00:43<00:00,  7.99it/s]
2026-04-19 18:23:06,283 [MainThread  ] [INFO ]  Train epoch: 11

Train epoch 11:   0%|          | 0/350 [00:00<?, ?it/s]
Train epoch 11:   0%|          | 1/350 [00:14<1:25:44, 14.74s/it]
Train epoch 11:   1%|          | 3/350 [00:14<22:25,  3.88s/it]  
Train epoch 11:   1%|▏         | 5/350 [00:15<11:05,  1.93s/it]
Train epoch 11:   2%|▏         | 7/350 [00:15<06:31,  1.14s/it]
Train epoch 11:   3%|▎         | 9/350 [00:15<04:12,  1.35it/s]
Train epoch 11:   3%|▎         | 11/350 [00:15<02:52,  1.97it/s]
Train epoch 11:   4%|▎         | 13/350 [00:15<02:02,  2.74it/s]
Train epoch 11:   4%|▍         | 15/350 [00:15<01:38,  3.40it/s]
Train epoch 11:   5%|▍         | 17/350 [00:16<01:15,  4.44it/s]
Train epoch 11:   5%|▌         | 19/350 [00:16<00:58,  5.65it/s]
Train epoch 11:   6%|▌         | 21/350 [00:16<00:47,  6.86it/s]
Train epoch 11:   7%|▋         | 23/350 [00:16<00:39,  8.20it/s]
Train epoch 11:   7%|▋         | 25/350 [00:16<00:34,  9.33it/s]
Train epoch 11:   8%|▊         | 27/350 [00:16<00:30, 10.61it/s]
Train epoch 11:   8%|▊         | 29/350 [00:16<00:28, 11.28it/s]
Train epoch 11:   9%|▉         | 31/350 [00:17<00:27, 11.42it/s]
Train epoch 11:   9%|▉         | 33/350 [00:17<00:26, 11.88it/s]
Train epoch 11:  10%|█         | 35/350 [00:17<00:25, 12.24it/s]
Train epoch 11:  11%|█         | 37/350 [00:17<00:25, 12.25it/s]
Train epoch 11:  11%|█         | 39/350 [00:17<00:24, 12.68it/s]
Train epoch 11:  12%|█▏        | 41/350 [00:17<00:24, 12.84it/s]
Train epoch 11:  12%|█▏        | 43/350 [00:18<00:25, 11.95it/s]
Train epoch 11:  13%|█▎        | 45/350 [00:18<00:24, 12.33it/s]
Train epoch 11:  13%|█▎        | 47/350 [00:18<00:23, 12.70it/s]
Train epoch 11:  14%|█▍        | 49/350 [00:18<00:23, 12.76it/s]
Train epoch 11:  15%|█▍        | 51/350 [00:18<00:23, 12.93it/s]
Train epoch 11:  15%|█▌        | 53/350 [00:18<00:23, 12.38it/s]
Train epoch 11:  16%|█▌        | 55/350 [00:19<00:23, 12.59it/s]
Train epoch 11:  16%|█▋        | 57/350 [00:19<00:23, 12.36it/s]
Train epoch 11:  17%|█▋        | 59/350 [00:19<00:22, 12.67it/s]
Train epoch 11:  17%|█▋        | 61/350 [00:19<00:23, 12.54it/s]
Train epoch 11:  18%|█▊        | 63/350 [00:19<00:22, 12.91it/s]
Train epoch 11:  19%|█▊        | 65/350 [00:19<00:22, 12.75it/s]
Train epoch 11:  19%|█▉        | 67/350 [00:19<00:23, 12.04it/s]
Train epoch 11:  20%|█▉        | 69/350 [00:20<00:23, 12.08it/s]
Train epoch 11:  20%|██        | 71/350 [00:20<00:22, 12.34it/s]
Train epoch 11:  21%|██        | 73/350 [00:20<00:21, 12.60it/s]
Train epoch 11:  21%|██▏       | 75/350 [00:20<00:21, 12.99it/s]
Train epoch 11:  22%|██▏       | 77/350 [00:20<00:20, 13.30it/s]
Train epoch 11:  23%|██▎       | 79/350 [00:20<00:21, 12.84it/s]
Train epoch 11:  23%|██▎       | 81/350 [00:21<00:22, 11.80it/s]
Train epoch 11:  24%|██▎       | 83/350 [00:21<00:21, 12.28it/s]
Train epoch 11:  24%|██▍       | 85/350 [00:21<00:20, 12.83it/s]
Train epoch 11:  25%|██▍       | 87/350 [00:21<00:20, 12.53it/s]
Train epoch 11:  25%|██▌       | 89/350 [00:21<00:20, 12.69it/s]
Train epoch 11:  26%|██▌       | 91/350 [00:21<00:20, 12.95it/s]
Train epoch 11:  27%|██▋       | 93/350 [00:22<00:20, 12.59it/s]
Train epoch 11:  27%|██▋       | 95/350 [00:22<00:20, 12.61it/s]
Train epoch 11:  28%|██▊       | 97/350 [00:22<00:20, 12.49it/s]
Train epoch 11:  28%|██▊       | 99/350 [00:22<00:20, 12.47it/s]
Train epoch 11:  29%|██▉       | 101/350 [00:22<00:19, 12.69it/s]
Train epoch 11:  29%|██▉       | 103/350 [00:22<00:19, 12.80it/s]
Train epoch 11:  30%|███       | 105/350 [00:22<00:19, 12.63it/s]
Train epoch 11:  31%|███       | 107/350 [00:23<00:20, 12.03it/s]
Train epoch 11:  31%|███       | 109/350 [00:23<00:19, 12.49it/s]
Train epoch 11:  32%|███▏      | 111/350 [00:23<00:19, 12.35it/s]
Train epoch 11:  32%|███▏      | 113/350 [00:23<00:18, 12.81it/s]
Train epoch 11:  33%|███▎      | 115/350 [00:23<00:18, 12.90it/s]
Train epoch 11:  33%|███▎      | 117/350 [00:23<00:18, 12.56it/s]
Train epoch 11:  34%|███▍      | 119/350 [00:24<00:18, 12.32it/s]
Train epoch 11:  35%|███▍      | 121/350 [00:24<00:17, 12.77it/s]
Train epoch 11:  35%|███▌      | 123/350 [00:24<00:17, 12.67it/s]
Train epoch 11:  36%|███▌      | 125/350 [00:24<00:17, 12.85it/s]
Train epoch 11:  36%|███▋      | 127/350 [00:24<00:16, 13.35it/s]
Train epoch 11:  37%|███▋      | 129/350 [00:24<00:16, 13.34it/s]
Train epoch 11:  37%|███▋      | 131/350 [00:25<00:17, 12.66it/s]
Train epoch 11:  38%|███▊      | 133/350 [00:25<00:16, 12.96it/s]
Train epoch 11:  39%|███▊      | 135/350 [00:25<00:16, 12.68it/s]
Train epoch 11:  39%|███▉      | 137/350 [00:25<00:16, 13.05it/s]
Train epoch 11:  40%|███▉      | 139/350 [00:25<00:15, 13.31it/s]
Train epoch 11:  40%|████      | 141/350 [00:25<00:15, 13.21it/s]
Train epoch 11:  41%|████      | 143/350 [00:25<00:15, 13.17it/s]
Train epoch 11:  41%|████▏     | 145/350 [00:26<00:15, 13.03it/s]
Train epoch 11:  42%|████▏     | 147/350 [00:26<00:16, 12.41it/s]
Train epoch 11:  43%|████▎     | 149/350 [00:26<00:15, 13.00it/s]
Train epoch 11:  43%|████▎     | 151/350 [00:26<00:15, 13.23it/s]
Train epoch 11:  44%|████▎     | 153/350 [00:26<00:14, 13.46it/s]
Train epoch 11:  44%|████▍     | 155/350 [00:26<00:14, 13.29it/s]
Train epoch 11:  45%|████▍     | 157/350 [00:27<00:14, 12.97it/s]
Train epoch 11:  45%|████▌     | 159/350 [00:27<00:14, 13.22it/s]
Train epoch 11:  46%|████▌     | 161/350 [00:27<00:13, 13.69it/s]
Train epoch 11:  47%|████▋     | 163/350 [00:27<00:13, 13.37it/s]
Train epoch 11:  47%|████▋     | 165/350 [00:27<00:14, 12.99it/s]
Train epoch 11:  48%|████▊     | 167/350 [00:27<00:13, 13.21it/s]
Train epoch 11:  48%|████▊     | 169/350 [00:27<00:14, 12.59it/s]
Train epoch 11:  49%|████▉     | 171/350 [00:28<00:13, 12.84it/s]
Train epoch 11:  49%|████▉     | 173/350 [00:28<00:13, 12.96it/s]
Train epoch 11:  50%|█████     | 175/350 [00:28<00:13, 13.46it/s]
Train epoch 11:  51%|█████     | 177/350 [00:28<00:12, 13.44it/s]
Train epoch 11:  51%|█████     | 179/350 [00:28<00:12, 13.68it/s]
Train epoch 11:  52%|█████▏    | 181/350 [00:28<00:12, 13.45it/s]
Train epoch 11:  52%|█████▏    | 183/350 [00:28<00:12, 13.42it/s]
Train epoch 11:  53%|█████▎    | 185/350 [00:29<00:12, 12.97it/s]
Train epoch 11:  53%|█████▎    | 187/350 [00:29<00:12, 13.07it/s]
Train epoch 11:  54%|█████▍    | 189/350 [00:29<00:12, 13.21it/s]
Train epoch 11:  55%|█████▍    | 191/350 [00:29<00:12, 13.15it/s]
Train epoch 11:  55%|█████▌    | 193/350 [00:29<00:11, 13.68it/s]
Train epoch 11:  56%|█████▌    | 195/350 [00:29<00:11, 13.45it/s]
Train epoch 11:  56%|█████▋    | 197/350 [00:30<00:12, 12.22it/s]
Train epoch 11:  57%|█████▋    | 199/350 [00:30<00:12, 12.16it/s]
Train epoch 11:  57%|█████▋    | 201/350 [00:30<00:14, 10.60it/s]
Train epoch 11:  58%|█████▊    | 203/350 [00:30<00:12, 11.48it/s]
Train epoch 11:  59%|█████▊    | 205/350 [00:30<00:11, 12.30it/s]
Train epoch 11:  59%|█████▉    | 207/350 [00:30<00:11, 12.19it/s]
Train epoch 11:  60%|█████▉    | 209/350 [00:31<00:12, 11.70it/s]
Train epoch 11:  60%|██████    | 211/350 [00:31<00:11, 12.01it/s]
Train epoch 11:  61%|██████    | 213/350 [00:31<00:11, 12.43it/s]
Train epoch 11:  61%|██████▏   | 215/350 [00:31<00:10, 12.98it/s]
Train epoch 11:  62%|██████▏   | 217/350 [00:31<00:11, 12.03it/s]
Train epoch 11:  63%|██████▎   | 219/350 [00:31<00:10, 12.02it/s]
Train epoch 11:  63%|██████▎   | 221/350 [00:32<00:10, 12.57it/s]
Train epoch 11:  64%|██████▎   | 223/350 [00:32<00:10, 12.53it/s]
Train epoch 11:  64%|██████▍   | 225/350 [00:32<00:09, 12.85it/s]
Train epoch 11:  65%|██████▍   | 227/350 [00:32<00:09, 12.58it/s]
Train epoch 11:  65%|██████▌   | 229/350 [00:32<00:09, 12.59it/s]
Train epoch 11:  66%|██████▌   | 231/350 [00:32<00:09, 12.93it/s]
Train epoch 11:  67%|██████▋   | 233/350 [00:33<00:09, 12.49it/s]
Train epoch 11:  67%|██████▋   | 235/350 [00:33<00:09, 12.61it/s]
Train epoch 11:  68%|██████▊   | 237/350 [00:33<00:08, 12.89it/s]
Train epoch 11:  68%|██████▊   | 239/350 [00:33<00:08, 12.83it/s]
Train epoch 11:  69%|██████▉   | 241/350 [00:33<00:08, 12.90it/s]
Train epoch 11:  69%|██████▉   | 243/350 [00:33<00:08, 12.96it/s]
Train epoch 11:  70%|███████   | 245/350 [00:33<00:08, 12.49it/s]
Train epoch 11:  71%|███████   | 247/350 [00:34<00:08, 12.26it/s]
Train epoch 11:  71%|███████   | 249/350 [00:34<00:07, 12.78it/s]
Train epoch 11:  72%|███████▏  | 251/350 [00:34<00:07, 12.54it/s]
Train epoch 11:  72%|███████▏  | 253/350 [00:34<00:07, 12.68it/s]
Train epoch 11:  73%|███████▎  | 255/350 [00:34<00:07, 12.86it/s]
Train epoch 11:  73%|███████▎  | 257/350 [00:34<00:07, 13.25it/s]
Train epoch 11:  74%|███████▍  | 259/350 [00:35<00:06, 13.41it/s]
Train epoch 11:  75%|███████▍  | 261/350 [00:35<00:06, 13.42it/s]
Train epoch 11:  75%|███████▌  | 263/350 [00:35<00:06, 13.40it/s]
Train epoch 11:  76%|███████▌  | 265/350 [00:35<00:06, 12.15it/s]
Train epoch 11:  76%|███████▋  | 267/350 [00:35<00:06, 12.18it/s]
Train epoch 11:  77%|███████▋  | 269/350 [00:35<00:06, 12.07it/s]
Train epoch 11:  77%|███████▋  | 271/350 [00:36<00:06, 12.51it/s]
Train epoch 11:  78%|███████▊  | 273/350 [00:36<00:06, 11.85it/s]
Train epoch 11:  79%|███████▊  | 275/350 [00:36<00:06, 12.44it/s]
Train epoch 11:  79%|███████▉  | 277/350 [00:36<00:05, 12.79it/s]
Train epoch 11:  80%|███████▉  | 279/350 [00:36<00:05, 12.85it/s]
Train epoch 11:  80%|████████  | 281/350 [00:36<00:05, 13.37it/s]
Train epoch 11:  81%|████████  | 283/350 [00:36<00:04, 13.46it/s]
Train epoch 11:  81%|████████▏ | 285/350 [00:37<00:04, 13.81it/s]
Train epoch 11:  82%|████████▏ | 287/350 [00:37<00:05, 12.11it/s]
Train epoch 11:  83%|████████▎ | 289/350 [00:37<00:04, 12.32it/s]
Train epoch 11:  83%|████████▎ | 291/350 [00:37<00:04, 12.41it/s]
Train epoch 11:  87%|████████▋ | 303/350 [00:37<00:01, 33.53it/s]
Train epoch 11:  88%|████████▊ | 307/350 [00:38<00:01, 23.53it/s]
Train epoch 11:  89%|████████▉ | 311/350 [00:38<00:02, 18.92it/s]
Train epoch 11:  90%|████████▉ | 314/350 [00:38<00:02, 17.55it/s]
Train epoch 11:  91%|█████████ | 317/350 [00:38<00:02, 15.99it/s]
Train epoch 11:  91%|█████████ | 319/350 [00:38<00:02, 14.54it/s]
Train epoch 11:  92%|█████████▏| 321/350 [00:39<00:02, 13.92it/s]
Train epoch 11:  92%|█████████▏| 323/350 [00:39<00:02, 13.17it/s]
Train epoch 11:  93%|█████████▎| 325/350 [00:39<00:01, 13.33it/s]
Train epoch 11:  93%|█████████▎| 327/350 [00:39<00:01, 13.59it/s]
Train epoch 11:  94%|█████████▍| 329/350 [00:39<00:01, 13.26it/s]
Train epoch 11:  95%|█████████▍| 331/350 [00:39<00:01, 13.33it/s]
Train epoch 11:  95%|█████████▌| 333/350 [00:40<00:01, 12.72it/s]
Train epoch 11:  96%|█████████▌| 335/350 [00:40<00:01, 13.22it/s]
Train epoch 11:  96%|█████████▋| 337/350 [00:40<00:00, 13.14it/s]
Train epoch 11:  97%|█████████▋| 339/350 [00:40<00:00, 13.25it/s]
Train epoch 11:  97%|█████████▋| 341/350 [00:40<00:00, 13.67it/s]
Train epoch 11:  98%|█████████▊| 343/350 [00:40<00:00, 14.28it/s]
Train epoch 11:  99%|█████████▊| 345/350 [00:40<00:00, 13.93it/s]
Train epoch 11:  99%|█████████▉| 347/350 [00:41<00:00, 13.24it/s]
Train epoch 11: 100%|█████████▉| 349/350 [00:41<00:00, 13.64it/s]
Train epoch 11: 100%|██████████| 350/350 [00:42<00:00,  8.22it/s]
2026-04-19 18:23:48,888 [MainThread  ] [INFO ]  Train epoch: 12

Train epoch 12:   0%|          | 0/350 [00:00<?, ?it/s]
Train epoch 12:   0%|          | 1/350 [00:15<1:29:42, 15.42s/it]
Train epoch 12:   1%|          | 3/350 [00:15<23:26,  4.05s/it]  
Train epoch 12:   1%|▏         | 5/350 [00:15<11:38,  2.02s/it]
Train epoch 12:   2%|▏         | 7/350 [00:16<06:57,  1.22s/it]
Train epoch 12:   3%|▎         | 9/350 [00:16<04:28,  1.27it/s]
Train epoch 12:   3%|▎         | 11/350 [00:16<03:02,  1.86it/s]
Train epoch 12:   4%|▎         | 13/350 [00:16<02:08,  2.62it/s]
Train epoch 12:   4%|▍         | 15/350 [00:16<01:37,  3.45it/s]
Train epoch 12:   5%|▍         | 17/350 [00:16<01:15,  4.40it/s]
Train epoch 12:   5%|▌         | 19/350 [00:17<00:59,  5.52it/s]
Train epoch 12:   6%|▌         | 21/350 [00:17<00:48,  6.77it/s]
Train epoch 12:   7%|▋         | 23/350 [00:17<00:42,  7.65it/s]
Train epoch 12:   7%|▋         | 25/350 [00:17<00:36,  8.87it/s]
Train epoch 12:   8%|▊         | 27/350 [00:17<00:33,  9.68it/s]
Train epoch 12:   8%|▊         | 29/350 [00:17<00:31, 10.26it/s]
Train epoch 12:   9%|▉         | 31/350 [00:17<00:28, 11.12it/s]
Train epoch 12:   9%|▉         | 33/350 [00:18<00:27, 11.64it/s]
Train epoch 12:  10%|█         | 35/350 [00:18<00:25, 12.21it/s]
Train epoch 12:  11%|█         | 37/350 [00:18<00:25, 12.09it/s]
Train epoch 12:  11%|█         | 39/350 [00:18<00:25, 12.38it/s]
Train epoch 12:  12%|█▏        | 41/350 [00:18<00:25, 12.22it/s]
Train epoch 12:  12%|█▏        | 43/350 [00:18<00:23, 12.89it/s]
Train epoch 12:  13%|█▎        | 45/350 [00:19<00:22, 13.36it/s]
Train epoch 12:  13%|█▎        | 47/350 [00:19<00:22, 13.51it/s]
Train epoch 12:  14%|█▍        | 49/350 [00:19<00:22, 13.19it/s]
Train epoch 12:  15%|█▍        | 51/350 [00:19<00:23, 12.97it/s]
Train epoch 12:  15%|█▌        | 53/350 [00:19<00:23, 12.57it/s]
Train epoch 12:  16%|█▌        | 55/350 [00:19<00:24, 12.28it/s]
Train epoch 12:  16%|█▋        | 57/350 [00:19<00:22, 12.93it/s]
Train epoch 12:  17%|█▋        | 59/350 [00:20<00:22, 13.03it/s]
Train epoch 12:  17%|█▋        | 61/350 [00:20<00:22, 13.05it/s]
Train epoch 12:  18%|█▊        | 63/350 [00:20<00:22, 12.63it/s]
Train epoch 12:  19%|█▊        | 65/350 [00:20<00:22, 12.67it/s]
Train epoch 12:  19%|█▉        | 67/350 [00:20<00:21, 13.09it/s]
Train epoch 12:  20%|█▉        | 69/350 [00:20<00:22, 12.45it/s]
Train epoch 12:  20%|██        | 71/350 [00:21<00:22, 12.53it/s]
Train epoch 12:  21%|██        | 73/350 [00:21<00:21, 12.72it/s]
Train epoch 12:  21%|██▏       | 75/350 [00:21<00:21, 13.05it/s]
Train epoch 12:  22%|██▏       | 77/350 [00:21<00:20, 13.01it/s]
Train epoch 12:  23%|██▎       | 79/350 [00:21<00:21, 12.86it/s]
Train epoch 12:  23%|██▎       | 81/350 [00:21<00:20, 13.01it/s]
Train epoch 12:  24%|██▎       | 83/350 [00:21<00:19, 13.70it/s]
Train epoch 12:  24%|██▍       | 85/350 [00:22<00:19, 13.37it/s]
Train epoch 12:  25%|██▍       | 87/350 [00:22<00:20, 12.78it/s]
Train epoch 12:  25%|██▌       | 89/350 [00:22<00:20, 12.54it/s]
Train epoch 12:  26%|██▌       | 91/350 [00:22<00:21, 12.23it/s]
Train epoch 12:  27%|██▋       | 93/350 [00:22<00:20, 12.27it/s]
Train epoch 12:  27%|██▋       | 95/350 [00:22<00:21, 11.80it/s]
Train epoch 12:  28%|██▊       | 97/350 [00:23<00:20, 12.24it/s]
Train epoch 12:  28%|██▊       | 99/350 [00:23<00:22, 11.06it/s]
Train epoch 12:  29%|██▉       | 101/350 [00:23<00:23, 10.62it/s]
Train epoch 12:  29%|██▉       | 103/350 [00:23<00:22, 11.02it/s]
Train epoch 12:  30%|███       | 105/350 [00:23<00:21, 11.61it/s]
Train epoch 12:  31%|███       | 107/350 [00:24<00:20, 11.92it/s]
Train epoch 12:  31%|███       | 109/350 [00:24<00:19, 12.26it/s]
Train epoch 12:  32%|███▏      | 111/350 [00:24<00:20, 11.82it/s]
Train epoch 12:  32%|███▏      | 113/350 [00:24<00:19, 11.96it/s]
Train epoch 12:  33%|███▎      | 115/350 [00:24<00:20, 11.74it/s]
Train epoch 12:  33%|███▎      | 117/350 [00:24<00:18, 12.35it/s]
Train epoch 12:  34%|███▍      | 119/350 [00:25<00:18, 12.17it/s]
Train epoch 12:  35%|███▍      | 121/350 [00:25<00:18, 12.67it/s]
Train epoch 12:  35%|███▌      | 123/350 [00:25<00:17, 12.86it/s]
Train epoch 12:  36%|███▌      | 125/350 [00:25<00:17, 13.19it/s]
Train epoch 12:  36%|███▋      | 127/350 [00:25<00:18, 12.15it/s]
Train epoch 12:  37%|███▋      | 129/350 [00:25<00:18, 12.06it/s]
Train epoch 12:  37%|███▋      | 131/350 [00:25<00:17, 12.62it/s]
Train epoch 12:  38%|███▊      | 133/350 [00:26<00:17, 12.54it/s]
Train epoch 12:  39%|███▊      | 135/350 [00:26<00:16, 12.86it/s]
Train epoch 12:  39%|███▉      | 137/350 [00:26<00:16, 13.11it/s]
Train epoch 12:  43%|████▎     | 149/350 [00:26<00:05, 34.15it/s]
Train epoch 12:  44%|████▎     | 153/350 [00:26<00:08, 22.44it/s]
Train epoch 12:  45%|████▍     | 156/350 [00:27<00:09, 19.96it/s]
Train epoch 12:  45%|████▌     | 159/350 [00:27<00:10, 18.08it/s]
Train epoch 12:  46%|████▋     | 162/350 [00:27<00:11, 16.59it/s]
Train epoch 12:  47%|████▋     | 164/350 [00:27<00:11, 16.32it/s]
Train epoch 12:  47%|████▋     | 166/350 [00:27<00:11, 16.10it/s]
Train epoch 12:  48%|████▊     | 168/350 [00:27<00:11, 15.42it/s]
Train epoch 12:  49%|████▊     | 170/350 [00:28<00:11, 15.01it/s]
Train epoch 12:  49%|████▉     | 172/350 [00:28<00:12, 14.42it/s]
Train epoch 12:  50%|████▉     | 174/350 [00:28<00:12, 14.27it/s]
Train epoch 12:  50%|█████     | 176/350 [00:28<00:12, 13.93it/s]
Train epoch 12:  51%|█████     | 178/350 [00:28<00:12, 14.07it/s]
Train epoch 12:  51%|█████▏    | 180/350 [00:28<00:12, 14.09it/s]
Train epoch 12:  52%|█████▏    | 182/350 [00:28<00:12, 13.50it/s]
Train epoch 12:  53%|█████▎    | 184/350 [00:29<00:12, 13.67it/s]
Train epoch 12:  53%|█████▎    | 186/350 [00:29<00:11, 13.96it/s]
Train epoch 12:  54%|█████▎    | 188/350 [00:29<00:12, 13.29it/s]
Train epoch 12:  54%|█████▍    | 190/350 [00:29<00:13, 11.87it/s]
Train epoch 12:  55%|█████▍    | 192/350 [00:29<00:12, 12.35it/s]
Train epoch 12:  55%|█████▌    | 194/350 [00:30<00:14, 10.59it/s]
Train epoch 12:  56%|█████▌    | 196/350 [00:30<00:13, 11.51it/s]
Train epoch 12:  57%|█████▋    | 198/350 [00:30<00:12, 12.30it/s]
Train epoch 12:  57%|█████▋    | 200/350 [00:30<00:12, 12.12it/s]
Train epoch 12:  58%|█████▊    | 202/350 [00:30<00:12, 12.26it/s]
Train epoch 12:  58%|█████▊    | 204/350 [00:30<00:11, 12.23it/s]
Train epoch 12:  59%|█████▉    | 206/350 [00:30<00:11, 12.63it/s]
Train epoch 12:  59%|█████▉    | 208/350 [00:31<00:11, 12.06it/s]
Train epoch 12:  60%|██████    | 210/350 [00:31<00:11, 12.12it/s]
Train epoch 12:  61%|██████    | 212/350 [00:31<00:11, 12.26it/s]
Train epoch 12:  61%|██████    | 214/350 [00:31<00:10, 12.76it/s]
Train epoch 12:  62%|██████▏   | 216/350 [00:31<00:10, 12.95it/s]
Train epoch 12:  62%|██████▏   | 218/350 [00:31<00:10, 13.20it/s]
Train epoch 12:  63%|██████▎   | 220/350 [00:32<00:09, 13.24it/s]
Train epoch 12:  63%|██████▎   | 222/350 [00:32<00:09, 13.18it/s]
Train epoch 12:  64%|██████▍   | 224/350 [00:32<00:09, 13.19it/s]
Train epoch 12:  65%|██████▍   | 226/350 [00:32<00:09, 12.61it/s]
Train epoch 12:  65%|██████▌   | 228/350 [00:32<00:09, 12.83it/s]
