--------------------------------------------------
Config:
{'label': 'combined_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/combined/combined_train.json', 'valid_path': 'data/datasets/combined/combined_dev.json', 'types_path': 'data/datasets/combined/combined_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/combined/', 'save_path': 'data/save/combined/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Train epoch 9:  80%|████████  | 524/651 [01:46<00:17,  7.31it/s]
Train epoch 9:  81%|████████  | 525/651 [01:46<00:20,  6.13it/s]
Train epoch 9:  81%|████████  | 526/651 [01:46<00:20,  6.16it/s]
Train epoch 9:  81%|████████  | 527/651 [01:46<00:19,  6.45it/s]
Train epoch 9:  81%|████████  | 528/651 [01:46<00:17,  6.84it/s]
Train epoch 9:  81%|████████▏ | 529/651 [01:46<00:16,  7.22it/s]
Train epoch 9:  81%|████████▏ | 530/651 [01:46<00:16,  7.55it/s]
Train epoch 9:  82%|████████▏ | 531/651 [01:47<00:16,  7.44it/s]
Train epoch 9:  82%|████████▏ | 532/651 [01:47<00:16,  7.29it/s]
Train epoch 9:  82%|████████▏ | 533/651 [01:47<00:15,  7.69it/s]
Train epoch 9:  82%|████████▏ | 534/651 [01:47<00:14,  7.81it/s]
Train epoch 9:  82%|████████▏ | 535/651 [01:47<00:15,  7.45it/s]
Train epoch 9:  82%|████████▏ | 536/651 [01:47<00:15,  7.65it/s]
Train epoch 9:  82%|████████▏ | 537/651 [01:47<00:14,  7.74it/s]
Train epoch 9:  83%|████████▎ | 538/651 [01:48<00:14,  7.62it/s]
Train epoch 9:  83%|████████▎ | 539/651 [01:48<00:14,  7.90it/s]
Train epoch 9:  83%|████████▎ | 540/651 [01:48<00:14,  7.57it/s]
Train epoch 9:  83%|████████▎ | 541/651 [01:48<00:14,  7.81it/s]
Train epoch 9:  83%|████████▎ | 542/651 [01:48<00:17,  6.26it/s]
Train epoch 9:  83%|████████▎ | 543/651 [01:48<00:16,  6.36it/s]
Train epoch 9:  84%|████████▎ | 544/651 [01:48<00:16,  6.49it/s]
Train epoch 9:  84%|████████▎ | 545/651 [01:49<00:15,  6.75it/s]
Train epoch 9:  84%|████████▍ | 546/651 [01:49<00:15,  6.76it/s]
Train epoch 9:  84%|████████▍ | 547/651 [01:49<00:15,  6.82it/s]
Train epoch 9:  84%|████████▍ | 548/651 [01:49<00:14,  7.05it/s]
Train epoch 9:  84%|████████▍ | 549/651 [01:49<00:14,  6.98it/s]
Train epoch 9:  84%|████████▍ | 550/651 [01:49<00:13,  7.33it/s]
Train epoch 9:  85%|████████▍ | 551/651 [01:49<00:13,  7.55it/s]
Train epoch 9:  85%|████████▍ | 552/651 [01:50<00:13,  7.53it/s]
Train epoch 9:  85%|████████▍ | 553/651 [01:50<00:12,  7.77it/s]
Train epoch 9:  85%|████████▌ | 554/651 [01:50<00:12,  7.54it/s]
Train epoch 9:  85%|████████▌ | 555/651 [01:50<00:12,  7.85it/s]
Train epoch 9:  85%|████████▌ | 556/651 [01:50<00:11,  8.06it/s]
Train epoch 9:  86%|████████▌ | 557/651 [01:50<00:11,  8.30it/s]
Train epoch 9:  86%|████████▌ | 558/651 [01:50<00:11,  7.94it/s]
Train epoch 9:  86%|████████▌ | 559/651 [01:50<00:11,  8.14it/s]
Train epoch 9:  86%|████████▌ | 560/651 [01:51<00:12,  7.01it/s]
Train epoch 9:  86%|████████▌ | 561/651 [01:51<00:12,  7.07it/s]
Train epoch 9:  86%|████████▋ | 562/651 [01:51<00:12,  7.00it/s]
Train epoch 9:  86%|████████▋ | 563/651 [01:51<00:12,  7.15it/s]
Train epoch 9:  87%|████████▋ | 564/651 [01:51<00:12,  7.12it/s]
Train epoch 9:  87%|████████▋ | 565/651 [01:51<00:11,  7.52it/s]
Train epoch 9:  87%|████████▋ | 566/651 [01:51<00:11,  7.68it/s]
Train epoch 9:  87%|████████▋ | 567/651 [01:52<00:10,  7.65it/s]
Train epoch 9:  87%|████████▋ | 568/651 [01:52<00:10,  7.69it/s]
Train epoch 9:  87%|████████▋ | 569/651 [01:52<00:12,  6.61it/s]
Train epoch 9:  88%|████████▊ | 570/651 [01:52<00:12,  6.68it/s]
Train epoch 9:  88%|████████▊ | 571/651 [01:52<00:11,  6.83it/s]
Train epoch 9:  88%|████████▊ | 572/651 [01:52<00:10,  7.35it/s]
Train epoch 9:  88%|████████▊ | 573/651 [01:52<00:10,  7.39it/s]
Train epoch 9:  88%|████████▊ | 574/651 [01:53<00:10,  7.47it/s]
Train epoch 9:  88%|████████▊ | 575/651 [01:53<00:12,  6.09it/s]
Train epoch 9:  88%|████████▊ | 576/651 [01:53<00:11,  6.68it/s]
Train epoch 9:  89%|████████▊ | 577/651 [01:53<00:11,  6.49it/s]
Train epoch 9:  89%|████████▉ | 578/651 [01:53<00:10,  6.87it/s]
Train epoch 9:  89%|████████▉ | 579/651 [01:53<00:09,  7.30it/s]
Train epoch 9:  89%|████████▉ | 580/651 [01:53<00:09,  7.30it/s]
Train epoch 9:  89%|████████▉ | 581/651 [01:54<00:09,  7.05it/s]
Train epoch 9:  89%|████████▉ | 582/651 [01:54<00:09,  6.93it/s]
Train epoch 9:  90%|████████▉ | 583/651 [01:54<00:09,  6.98it/s]
Train epoch 9:  90%|████████▉ | 584/651 [01:54<00:09,  6.84it/s]
Train epoch 9:  90%|████████▉ | 585/651 [01:54<00:09,  7.33it/s]
Train epoch 9:  90%|█████████ | 586/651 [01:54<00:09,  7.17it/s]
Train epoch 9:  90%|█████████ | 587/651 [01:54<00:08,  7.25it/s]
Train epoch 9:  90%|█████████ | 588/651 [01:55<00:08,  7.19it/s]
Train epoch 9:  90%|█████████ | 589/651 [01:55<00:08,  7.23it/s]
Train epoch 9:  91%|█████████ | 590/651 [01:55<00:08,  6.86it/s]
Train epoch 9:  91%|█████████ | 591/651 [01:55<00:08,  7.05it/s]
Train epoch 9:  91%|█████████ | 592/651 [01:55<00:08,  7.24it/s]
Train epoch 9:  91%|█████████ | 593/651 [01:55<00:08,  7.08it/s]
Train epoch 9:  91%|█████████ | 594/651 [01:55<00:08,  6.81it/s]
Train epoch 9:  91%|█████████▏| 595/651 [01:56<00:07,  7.19it/s]
Train epoch 9:  92%|█████████▏| 596/651 [01:56<00:08,  6.64it/s]
Train epoch 9:  92%|█████████▏| 597/651 [01:56<00:08,  6.72it/s]
Train epoch 9:  92%|█████████▏| 598/651 [01:56<00:07,  6.96it/s]
Train epoch 9:  92%|█████████▏| 599/651 [01:56<00:07,  6.82it/s]
Train epoch 9:  92%|█████████▏| 600/651 [01:56<00:07,  7.19it/s]
Train epoch 9:  92%|█████████▏| 601/651 [01:56<00:06,  7.25it/s]
Train epoch 9:  92%|█████████▏| 602/651 [01:57<00:06,  7.24it/s]
Train epoch 9:  93%|█████████▎| 603/651 [01:57<00:06,  7.49it/s]
Train epoch 9:  93%|█████████▎| 604/651 [01:57<00:06,  7.24it/s]
Train epoch 9:  93%|█████████▎| 605/651 [01:57<00:06,  7.26it/s]
Train epoch 9:  93%|█████████▎| 606/651 [01:57<00:06,  7.36it/s]
Train epoch 9:  93%|█████████▎| 607/651 [01:57<00:05,  7.56it/s]
Train epoch 9:  93%|█████████▎| 608/651 [01:57<00:05,  7.38it/s]
Train epoch 9:  94%|█████████▎| 609/651 [01:57<00:05,  7.27it/s]
Train epoch 9:  94%|█████████▎| 610/651 [01:58<00:05,  6.96it/s]
Train epoch 9:  94%|█████████▍| 611/651 [01:58<00:05,  6.68it/s]
Train epoch 9:  94%|█████████▍| 612/651 [01:58<00:05,  6.90it/s]
Train epoch 9:  94%|█████████▍| 613/651 [01:58<00:05,  7.33it/s]
Train epoch 9:  94%|█████████▍| 614/651 [01:58<00:05,  7.32it/s]
Train epoch 9:  94%|█████████▍| 615/651 [01:58<00:05,  6.90it/s]
Train epoch 9:  95%|█████████▍| 616/651 [01:58<00:04,  7.06it/s]
Train epoch 9:  95%|█████████▍| 617/651 [01:59<00:04,  7.38it/s]
Train epoch 9:  95%|█████████▍| 618/651 [01:59<00:04,  7.34it/s]
Train epoch 9:  95%|█████████▌| 619/651 [01:59<00:04,  6.71it/s]
Train epoch 9:  95%|█████████▌| 620/651 [01:59<00:04,  7.31it/s]
Train epoch 9:  95%|█████████▌| 621/651 [01:59<00:04,  7.01it/s]
Train epoch 9:  96%|█████████▌| 622/651 [01:59<00:04,  7.22it/s]
Train epoch 9:  96%|█████████▌| 623/651 [01:59<00:03,  7.49it/s]
Train epoch 9:  96%|█████████▌| 624/651 [02:00<00:03,  7.22it/s]
Train epoch 9:  96%|█████████▌| 625/651 [02:00<00:03,  7.47it/s]
Train epoch 9:  96%|█████████▌| 626/651 [02:00<00:03,  7.25it/s]
Train epoch 9:  96%|█████████▋| 627/651 [02:00<00:03,  7.58it/s]
Train epoch 9:  96%|█████████▋| 628/651 [02:00<00:02,  7.80it/s]
Train epoch 9:  97%|█████████▋| 629/651 [02:00<00:02,  7.69it/s]
Train epoch 9:  97%|█████████▋| 630/651 [02:00<00:02,  7.61it/s]
Train epoch 9:  97%|█████████▋| 631/651 [02:01<00:02,  7.56it/s]
Train epoch 9:  97%|█████████▋| 632/651 [02:01<00:02,  7.32it/s]
Train epoch 9:  97%|█████████▋| 633/651 [02:01<00:02,  6.88it/s]
Train epoch 9:  97%|█████████▋| 634/651 [02:01<00:02,  6.94it/s]
Train epoch 9:  98%|█████████▊| 635/651 [02:01<00:02,  6.72it/s]
Train epoch 9:  98%|█████████▊| 636/651 [02:01<00:02,  6.90it/s]
Train epoch 9:  98%|█████████▊| 637/651 [02:01<00:01,  7.13it/s]
Train epoch 9:  98%|█████████▊| 638/651 [02:02<00:01,  6.82it/s]
Train epoch 9:  98%|█████████▊| 639/651 [02:02<00:01,  7.23it/s]
Train epoch 9:  98%|█████████▊| 640/651 [02:02<00:01,  6.96it/s]
Train epoch 9:  98%|█████████▊| 641/651 [02:02<00:01,  6.61it/s]
Train epoch 9:  99%|█████████▊| 642/651 [02:02<00:01,  7.00it/s]
Train epoch 9:  99%|█████████▉| 643/651 [02:02<00:01,  6.60it/s]
Train epoch 9:  99%|█████████▉| 644/651 [02:02<00:01,  6.49it/s]
Train epoch 9:  99%|█████████▉| 645/651 [02:03<00:00,  6.77it/s]
Train epoch 9:  99%|█████████▉| 646/651 [02:03<00:00,  7.29it/s]
Train epoch 9:  99%|█████████▉| 647/651 [02:03<00:00,  7.60it/s]
Train epoch 9: 100%|█████████▉| 648/651 [02:03<00:00,  7.49it/s]
Train epoch 9: 100%|█████████▉| 649/651 [02:03<00:00,  7.44it/s]
Train epoch 9: 100%|█████████▉| 650/651 [02:03<00:00,  7.68it/s]
Train epoch 9: 100%|██████████| 651/651 [02:03<00:00,  7.36it/s]
Train epoch 9: 100%|██████████| 651/651 [02:08<00:00,  5.07it/s]
2026-05-04 12:40:06,513 [MainThread  ] [INFO ]  Train epoch: 10

Train epoch 10:   0%|          | 0/651 [00:00<?, ?it/s]
Train epoch 10:   0%|          | 1/651 [00:16<2:58:12, 16.45s/it]
Train epoch 10:   0%|          | 2/651 [00:16<1:14:34,  6.89s/it]
Train epoch 10:   0%|          | 3/651 [00:16<41:05,  3.81s/it]  
Train epoch 10:   1%|          | 4/651 [00:16<25:25,  2.36s/it]
Train epoch 10:   1%|          | 5/651 [00:17<16:46,  1.56s/it]
Train epoch 10:   1%|          | 6/651 [00:17<11:33,  1.07s/it]
Train epoch 10:   1%|          | 7/651 [00:17<08:21,  1.28it/s]
Train epoch 10:   1%|          | 8/651 [00:17<06:22,  1.68it/s]
Train epoch 10:   1%|▏         | 9/651 [00:17<04:50,  2.21it/s]
Train epoch 10:   2%|▏         | 10/651 [00:17<03:47,  2.82it/s]
Train epoch 10:   2%|▏         | 11/651 [00:17<03:01,  3.52it/s]
Train epoch 10:   2%|▏         | 12/651 [00:18<02:29,  4.27it/s]
Train epoch 10:   2%|▏         | 13/651 [00:18<02:09,  4.93it/s]
Train epoch 10:   2%|▏         | 14/651 [00:18<01:52,  5.65it/s]
Train epoch 10:   2%|▏         | 15/651 [00:18<01:46,  5.98it/s]
Train epoch 10:   2%|▏         | 16/651 [00:18<01:40,  6.33it/s]
Train epoch 10:   3%|▎         | 17/651 [00:18<01:32,  6.84it/s]
Train epoch 10:   3%|▎         | 18/651 [00:19<02:56,  3.58it/s]
Train epoch 10:   3%|▎         | 19/651 [00:19<02:25,  4.34it/s]
Train epoch 10:   3%|▎         | 20/651 [00:19<02:06,  5.00it/s]
Train epoch 10:   3%|▎         | 21/651 [00:19<01:55,  5.44it/s]
Train epoch 10:   3%|▎         | 22/651 [00:19<01:50,  5.67it/s]
Train epoch 10:   4%|▎         | 23/651 [00:20<01:51,  5.65it/s]
Train epoch 10:   4%|▎         | 24/651 [00:20<01:43,  6.07it/s]
Train epoch 10:   4%|▍         | 25/651 [00:20<01:33,  6.69it/s]
Train epoch 10:   4%|▍         | 26/651 [00:20<01:34,  6.59it/s]
Train epoch 10:   4%|▍         | 27/651 [00:20<01:28,  7.08it/s]
Train epoch 10:   4%|▍         | 28/651 [00:20<01:24,  7.37it/s]
Train epoch 10:   4%|▍         | 29/651 [00:20<01:24,  7.39it/s]
Train epoch 10:   5%|▍         | 30/651 [00:20<01:26,  7.18it/s]
Train epoch 10:   5%|▍         | 31/651 [00:21<01:24,  7.31it/s]
Train epoch 10:   5%|▍         | 32/651 [00:21<01:24,  7.34it/s]
Train epoch 10:   5%|▌         | 33/651 [00:21<01:21,  7.62it/s]
Train epoch 10:   5%|▌         | 34/651 [00:21<01:21,  7.53it/s]
Train epoch 10:   5%|▌         | 35/651 [00:21<01:24,  7.29it/s]
Train epoch 10:   6%|▌         | 36/651 [00:21<01:34,  6.52it/s]
Train epoch 10:   6%|▌         | 37/651 [00:21<01:28,  6.95it/s]
Train epoch 10:   6%|▌         | 38/651 [00:22<01:36,  6.36it/s]
Train epoch 10:   6%|▌         | 39/651 [00:22<01:29,  6.83it/s]
Train epoch 10:   6%|▌         | 40/651 [00:22<01:25,  7.19it/s]
Train epoch 10:   6%|▋         | 41/651 [00:22<01:23,  7.30it/s]
Train epoch 10:   6%|▋         | 42/651 [00:22<01:21,  7.44it/s]
Train epoch 10:   7%|▋         | 43/651 [00:22<01:26,  7.04it/s]
Train epoch 10:   7%|▋         | 44/651 [00:23<01:33,  6.49it/s]
Train epoch 10:   7%|▋         | 45/651 [00:23<01:30,  6.70it/s]
Train epoch 10:   7%|▋         | 46/651 [00:23<01:28,  6.87it/s]
Train epoch 10:   7%|▋         | 47/651 [00:23<01:27,  6.89it/s]
Train epoch 10:   7%|▋         | 48/651 [00:23<01:25,  7.06it/s]
Train epoch 10:   8%|▊         | 49/651 [00:23<01:24,  7.12it/s]
Train epoch 10:   8%|▊         | 50/651 [00:23<01:21,  7.38it/s]
Train epoch 10:   8%|▊         | 51/651 [00:23<01:22,  7.25it/s]
Train epoch 10:   8%|▊         | 52/651 [00:24<01:24,  7.07it/s]
Train epoch 10:   8%|▊         | 53/651 [00:24<01:26,  6.90it/s]
Train epoch 10:   8%|▊         | 54/651 [00:24<01:23,  7.13it/s]
Train epoch 10:   8%|▊         | 55/651 [00:24<01:21,  7.35it/s]
Train epoch 10:   9%|▊         | 56/651 [00:24<01:18,  7.59it/s]
Train epoch 10:   9%|▉         | 57/651 [00:24<01:17,  7.62it/s]
Train epoch 10:   9%|▉         | 58/651 [00:24<01:16,  7.71it/s]
Train epoch 10:   9%|▉         | 59/651 [00:25<01:20,  7.39it/s]
Train epoch 10:   9%|▉         | 60/651 [00:25<01:17,  7.63it/s]
Train epoch 10:   9%|▉         | 61/651 [00:25<01:21,  7.27it/s]
Train epoch 10:  10%|▉         | 62/651 [00:25<01:26,  6.83it/s]
Train epoch 10:  10%|▉         | 63/651 [00:25<01:26,  6.83it/s]
Train epoch 10:  10%|▉         | 64/651 [00:25<01:23,  7.07it/s]
Train epoch 10:  10%|▉         | 65/651 [00:25<01:19,  7.39it/s]
Train epoch 10:  10%|█         | 66/651 [00:26<01:18,  7.42it/s]
Train epoch 10:  10%|█         | 67/651 [00:26<01:22,  7.05it/s]
Train epoch 10:  10%|█         | 68/651 [00:26<01:22,  7.06it/s]
Train epoch 10:  11%|█         | 69/651 [00:26<01:22,  7.03it/s]
Train epoch 10:  11%|█         | 70/651 [00:26<01:19,  7.35it/s]
Train epoch 10:  11%|█         | 71/651 [00:26<01:17,  7.44it/s]
Train epoch 10:  11%|█         | 72/651 [00:26<01:21,  7.14it/s]
Train epoch 10:  11%|█         | 73/651 [00:26<01:19,  7.26it/s]
Train epoch 10:  11%|█▏        | 74/651 [00:27<01:19,  7.21it/s]
Train epoch 10:  12%|█▏        | 75/651 [00:27<01:16,  7.50it/s]
Train epoch 10:  12%|█▏        | 76/651 [00:27<01:13,  7.79it/s]
Train epoch 10:  12%|█▏        | 77/651 [00:27<01:14,  7.71it/s]
Train epoch 10:  12%|█▏        | 78/651 [00:27<01:15,  7.61it/s]
Train epoch 10:  12%|█▏        | 79/651 [00:27<01:14,  7.72it/s]
Train epoch 10:  12%|█▏        | 80/651 [00:27<01:13,  7.72it/s]
Train epoch 10:  12%|█▏        | 81/651 [00:28<01:13,  7.72it/s]
Train epoch 10:  13%|█▎        | 82/651 [00:28<01:13,  7.75it/s]
Train epoch 10:  13%|█▎        | 83/651 [00:28<01:16,  7.44it/s]
Train epoch 10:  13%|█▎        | 84/651 [00:28<01:14,  7.57it/s]
Train epoch 10:  13%|█▎        | 85/651 [00:28<01:11,  7.87it/s]
Train epoch 10:  13%|█▎        | 86/651 [00:28<01:16,  7.43it/s]
Train epoch 10:  13%|█▎        | 87/651 [00:28<01:17,  7.27it/s]
Train epoch 10:  14%|█▎        | 88/651 [00:28<01:14,  7.52it/s]
Train epoch 10:  14%|█▎        | 89/651 [00:29<01:14,  7.54it/s]
Train epoch 10:  14%|█▍        | 90/651 [00:29<01:20,  6.96it/s]
Train epoch 10:  14%|█▍        | 91/651 [00:29<01:15,  7.45it/s]
Train epoch 10:  14%|█▍        | 92/651 [00:29<01:15,  7.37it/s]
Train epoch 10:  14%|█▍        | 93/651 [00:29<01:16,  7.34it/s]
Train epoch 10:  14%|█▍        | 94/651 [00:29<01:17,  7.17it/s]
Train epoch 10:  15%|█▍        | 95/651 [00:29<01:18,  7.10it/s]
Train epoch 10:  15%|█▍        | 96/651 [00:30<01:17,  7.14it/s]
Train epoch 10:  15%|█▍        | 97/651 [00:30<01:27,  6.35it/s]
Train epoch 10:  15%|█▌        | 98/651 [00:30<01:25,  6.48it/s]
Train epoch 10:  15%|█▌        | 99/651 [00:30<01:21,  6.74it/s]
Train epoch 10:  15%|█▌        | 100/651 [00:30<01:35,  5.75it/s]
Train epoch 10:  16%|█▌        | 101/651 [00:30<01:29,  6.16it/s]
Train epoch 10:  16%|█▌        | 102/651 [00:33<09:14,  1.01s/it]
Train epoch 10:  16%|█▌        | 103/651 [00:34<06:53,  1.32it/s]
Train epoch 10:  16%|█▌        | 104/651 [00:34<05:08,  1.77it/s]
Train epoch 10:  16%|█▌        | 105/651 [00:34<03:59,  2.28it/s]
Train epoch 10:  16%|█▋        | 106/651 [00:34<03:09,  2.87it/s]
Train epoch 10:  16%|█▋        | 107/651 [00:34<02:34,  3.53it/s]
Train epoch 10:  17%|█▋        | 108/651 [00:34<02:12,  4.10it/s]
Train epoch 10:  17%|█▋        | 109/651 [00:34<02:00,  4.51it/s]
Train epoch 10:  17%|█▋        | 110/651 [00:35<01:44,  5.17it/s]
Train epoch 10:  17%|█▋        | 111/651 [00:35<01:37,  5.52it/s]
Train epoch 10:  17%|█▋        | 112/651 [00:35<01:30,  5.98it/s]
Train epoch 10:  17%|█▋        | 113/651 [00:35<01:26,  6.25it/s]
Train epoch 10:  18%|█▊        | 114/651 [00:35<01:26,  6.20it/s]
Train epoch 10:  18%|█▊        | 115/651 [00:35<01:22,  6.49it/s]
Train epoch 10:  18%|█▊        | 116/651 [00:35<01:18,  6.80it/s]
Train epoch 10:  18%|█▊        | 117/651 [00:36<01:17,  6.87it/s]
Train epoch 10:  18%|█▊        | 118/651 [00:36<01:14,  7.12it/s]
Train epoch 10:  18%|█▊        | 119/651 [00:36<01:15,  7.06it/s]
Train epoch 10:  18%|█▊        | 120/651 [00:36<01:11,  7.46it/s]
Train epoch 10:  19%|█▊        | 121/651 [00:36<01:11,  7.41it/s]
Train epoch 10:  19%|█▊        | 122/651 [00:36<01:10,  7.50it/s]
Train epoch 10:  19%|█▉        | 123/651 [00:36<01:24,  6.27it/s]
Train epoch 10:  19%|█▉        | 124/651 [00:37<01:20,  6.52it/s]
Train epoch 10:  19%|█▉        | 125/651 [00:37<01:18,  6.72it/s]
Train epoch 10:  19%|█▉        | 126/651 [00:37<01:17,  6.76it/s]
Train epoch 10:  20%|█▉        | 127/651 [00:37<01:17,  6.80it/s]
Train epoch 10:  20%|█▉        | 128/651 [00:37<01:19,  6.57it/s]
Train epoch 10:  20%|█▉        | 129/651 [00:37<01:15,  6.90it/s]
Train epoch 10:  20%|█▉        | 130/651 [00:37<01:13,  7.08it/s]
Train epoch 10:  20%|██        | 131/651 [00:38<01:12,  7.19it/s]
Train epoch 10:  20%|██        | 132/651 [00:38<01:08,  7.54it/s]
Train epoch 10:  20%|██        | 133/651 [00:38<01:13,  7.07it/s]
Train epoch 10:  21%|██        | 134/651 [00:38<01:09,  7.48it/s]
Train epoch 10:  21%|██        | 135/651 [00:38<01:08,  7.58it/s]
Train epoch 10:  21%|██        | 136/651 [00:38<01:05,  7.87it/s]
Train epoch 10:  21%|██        | 137/651 [00:38<01:06,  7.69it/s]
Train epoch 10:  21%|██        | 138/651 [00:38<01:08,  7.54it/s]
Train epoch 10:  21%|██▏       | 139/651 [00:39<01:11,  7.20it/s]
Train epoch 10:  22%|██▏       | 140/651 [00:39<01:09,  7.39it/s]
Train epoch 10:  22%|██▏       | 141/651 [00:39<01:06,  7.69it/s]
Train epoch 10:  22%|██▏       | 142/651 [00:39<01:04,  7.92it/s]
Train epoch 10:  22%|██▏       | 143/651 [00:39<01:06,  7.70it/s]
Train epoch 10:  22%|██▏       | 144/651 [00:39<01:05,  7.71it/s]
Train epoch 10:  22%|██▏       | 145/651 [00:39<01:06,  7.59it/s]
Train epoch 10:  22%|██▏       | 146/651 [00:40<01:07,  7.47it/s]
Train epoch 10:  23%|██▎       | 147/651 [00:40<01:12,  6.93it/s]
Train epoch 10:  23%|██▎       | 148/651 [00:40<01:12,  6.94it/s]
Train epoch 10:  23%|██▎       | 149/651 [00:40<01:09,  7.27it/s]
Train epoch 10:  23%|██▎       | 150/651 [00:40<01:07,  7.42it/s]
Train epoch 10:  23%|██▎       | 151/651 [00:40<01:06,  7.56it/s]
Train epoch 10:  23%|██▎       | 152/651 [00:40<01:05,  7.59it/s]
Train epoch 10:  24%|██▎       | 153/651 [00:41<01:08,  7.27it/s]
Train epoch 10:  24%|██▎       | 154/651 [00:41<01:11,  6.91it/s]
Train epoch 10:  24%|██▍       | 155/651 [00:41<01:10,  7.02it/s]
Train epoch 10:  24%|██▍       | 156/651 [00:41<01:11,  6.94it/s]
Train epoch 10:  24%|██▍       | 157/651 [00:41<01:18,  6.31it/s]
Train epoch 10:  24%|██▍       | 158/651 [00:41<01:15,  6.50it/s]
Train epoch 10:  24%|██▍       | 159/651 [00:41<01:11,  6.92it/s]
Train epoch 10:  25%|██▍       | 160/651 [00:42<01:06,  7.42it/s]
Train epoch 10:  25%|██▍       | 161/651 [00:42<01:06,  7.36it/s]
Train epoch 10:  25%|██▍       | 162/651 [00:42<01:03,  7.69it/s]
Train epoch 10:  25%|██▌       | 163/651 [00:42<01:09,  7.02it/s]
Train epoch 10:  25%|██▌       | 164/651 [00:42<01:08,  7.16it/s]
Train epoch 10:  25%|██▌       | 165/651 [00:42<01:09,  6.97it/s]
Train epoch 10:  25%|██▌       | 166/651 [00:42<01:08,  7.05it/s]
Train epoch 10:  26%|██▌       | 167/651 [00:43<01:05,  7.37it/s]
Train epoch 10:  26%|██▌       | 168/651 [00:43<01:05,  7.36it/s]
Train epoch 10:  26%|██▌       | 169/651 [00:43<01:02,  7.70it/s]
Train epoch 10:  26%|██▌       | 170/651 [00:43<01:03,  7.58it/s]
Train epoch 10:  26%|██▋       | 171/651 [00:43<01:01,  7.74it/s]
Train epoch 10:  26%|██▋       | 172/651 [00:43<01:00,  7.86it/s]
Train epoch 10:  27%|██▋       | 173/651 [00:43<00:59,  8.05it/s]
Train epoch 10:  27%|██▋       | 174/651 [00:43<01:01,  7.73it/s]
Train epoch 10:  27%|██▋       | 175/651 [00:44<01:00,  7.86it/s]
Train epoch 10:  27%|██▋       | 176/651 [00:44<01:01,  7.77it/s]
Train epoch 10:  27%|██▋       | 177/651 [00:44<00:59,  7.93it/s]
Train epoch 10:  27%|██▋       | 178/651 [00:44<00:59,  7.89it/s]
Train epoch 10:  27%|██▋       | 179/651 [00:44<01:02,  7.56it/s]
Train epoch 10:  28%|██▊       | 180/651 [00:44<01:02,  7.55it/s]
Train epoch 10:  28%|██▊       | 181/651 [00:44<01:05,  7.22it/s]
Train epoch 10:  28%|██▊       | 182/651 [00:45<01:10,  6.69it/s]
Train epoch 10:  28%|██▊       | 183/651 [00:45<01:07,  6.90it/s]
Train epoch 10:  28%|██▊       | 184/651 [00:45<01:04,  7.21it/s]
Train epoch 10:  28%|██▊       | 185/651 [00:45<01:03,  7.37it/s]
Train epoch 10:  29%|██▊       | 186/651 [00:45<01:04,  7.21it/s]
Train epoch 10:  29%|██▊       | 187/651 [00:45<01:04,  7.16it/s]
Train epoch 10:  29%|██▉       | 188/651 [00:45<01:05,  7.05it/s]
Train epoch 10:  29%|██▉       | 189/651 [00:46<01:11,  6.50it/s]
Train epoch 10:  29%|██▉       | 190/651 [00:46<01:06,  6.89it/s]
Train epoch 10:  29%|██▉       | 191/651 [00:46<01:06,  6.91it/s]
Train epoch 10:  29%|██▉       | 192/651 [00:46<01:05,  7.05it/s]
Train epoch 10:  30%|██▉       | 193/651 [00:46<01:04,  7.09it/s]
Train epoch 10:  30%|██▉       | 194/651 [00:46<01:07,  6.77it/s]
Train epoch 10:  30%|██▉       | 195/651 [00:46<01:08,  6.70it/s]
Train epoch 10:  30%|███       | 196/651 [00:47<01:06,  6.81it/s]
Train epoch 10:  30%|███       | 197/651 [00:47<01:05,  6.97it/s]
Train epoch 10:  30%|███       | 198/651 [00:47<01:04,  7.04it/s]
Train epoch 10:  31%|███       | 199/651 [00:47<01:05,  6.90it/s]
Train epoch 10:  31%|███       | 200/651 [00:47<01:04,  6.95it/s]
Train epoch 10:  31%|███       | 201/651 [00:47<01:03,  7.04it/s]
Train epoch 10:  31%|███       | 202/651 [00:47<01:04,  6.98it/s]
Train epoch 10:  31%|███       | 203/651 [00:47<01:02,  7.19it/s]
Train epoch 10:  31%|███▏      | 204/651 [00:48<01:00,  7.44it/s]
Train epoch 10:  31%|███▏      | 205/651 [00:48<01:00,  7.37it/s]
